# Flat self-time top-30 for q08 (idle / parked stacks excluded)
# Raw samples: 3648  Kept after filter: 3648 (100.0%)
# Event: cpu  Interval: 5ms
#
# By thread group (after filter):
#   task-runner          3443   94.4%
#   compiler              111    3.0%
#   other                  45    1.2%
#   jetty                  25    0.7%
#   gc-vm                  24    0.7%
#
samples    pct      leaf frame
521        14.28  % org/weakref/nitro/function/scalar/builtin/ModuloI64.result
478        13.10  % org/weakref/nitro/jit/LongComparisonMaskSupport.categorizeDictionary
279        7.65   % org/weakref/nitro/data/BooleanVector.copyMasked
203        5.56   % org/weakref/nitro/data/Allocator.fillMaterializedAllDifference
165        4.52   % io/trino/operator/nitro/TrinoSumBigintAggregation.addInput
163        4.47   % org/weakref/nitro/data/VectorAccess.lambda$longValues$0
151        4.14   % org/weakref/nitro/data/Mask$1.nextInt
143        3.92   % org/weakref/nitro/data/I64BinaryDispatch.lambda$applyLong$0
99         2.71   % org/weakref/nitro/data/VectorAccess.lambda$booleanValues$1
86         2.36   % org/weakref/nitro/data/I64BinaryDispatch.forEachDictionaryRle
75         2.06   % org/weakref/nitro/function/scalar/builtin/ModuloI64.apply
58         1.59   % org/weakref/nitro/operator/evaluator/PlanEvaluator.copyVector
55         1.51   % jdk/incubator/vector/IntVector.intoArray
49         1.34   % org/weakref/nitro/data/BooleanVector.isAllFalse
45         1.23   % org/weakref/nitro/data/BinaryDispatchSupport$RlePositionCursor.runIndexAt
44         1.21   % org/weakref/nitro/data/I64Vector.copyMasked
42         1.15   % Stub Generator jint_disjoint_arraycopy_stub
41         1.12   % itable stub
38         1.04   % org/weakref/nitro/data/Mask.position
35         0.96   % org/weakref/nitro/jit/LongComparisonMaskSupport.dictionaryMaskOutcome
30         0.82   % io/trino/memory/QueryContext$QueryMemoryReservationHandler.reserveMemory
22         0.60   % java/util/HashMap.getNode
22         0.60   % jdk/incubator/vector/AbstractVector.convert0
21         0.58   % std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>
19         0.52   % io/trino/type/BigintOperators.add
18         0.49   % org/weakref/nitro/data/Allocator$ContextState.borrowVector
16         0.44   % java/util/HashMap.computeIfAbsent
14         0.38   % G1ParScanThreadState::trim_queue_to_threshold
13         0.36   % io/trino/memory/context/AbstractAggregatedMemoryContext.getBytes
12         0.33   % java/util/HashMap.merge
