# Flat self-time top-30 for q23a (idle / parked stacks excluded)
# Raw samples: 6434  Kept after filter: 6432 (100.0%)
# Event: cpu  Interval: 5ms
#
# By thread group (after filter):
#   task-runner          5205   80.9%
#   compiler              921   14.3%
#   other                 153    2.4%
#   gc-vm                 104    1.6%
#   jetty                  49    0.8%
#
samples    pct      leaf frame
538        8.36   % org/weakref/nitro/operator/GroupingState.assignLongGroups
334        5.19   % std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>
309        4.80   % jdk/incubator/vector/IntVector.intoArray
206        3.20   % io/trino/operator/nitro/TrinoDecimalSumAggregation$State.add
199        3.09   % io/trino/operator/nitro/TrinoDecimalCastFunction.apply
185        2.88   % org/weakref/nitro/data/BooleanVector.values
182        2.83   % org/weakref/nitro/parquet/ColumnReader.materializeStreamingPlainRunLong
150        2.33   % /usr/lib/x86_64-linux-gnu/libc.so.6
102        1.59   % org/weakref/nitro/data/Mask$1.hasNext
102        1.59   % io/trino/spi/type/Decimals.longTenToNth
98         1.52   % org/weakref/nitro/data/VectorAccess$$Lambda.0x0000000037eb5620.value
79         1.23   % org/weakref/nitro/data/Allocator$ContextState.borrowMask
74         1.15   % org/weakref/nitro/data/VectorAccess.lambda$booleanValues$1
74         1.15   % org/weakref/nitro/operator/HashJoinOperator.produceOrdinaryBatch
71         1.10   % io/trino/type/DecimalCasts.integerToShortDecimal
66         1.03   % org/weakref/nitro/data/ErrorVector.clearError
66         1.03   % org/weakref/nitro/operator/evaluator/PlanEvaluator.readOptionalBoolean
64         1.00   % io/trino/operator/nitro/TrinoDecimalCastFunction.castToShort
64         1.00   % Stub Generator jint_fill_stub
63         0.98   % java/util/Arrays.fill
61         0.95   % org/weakref/nitro/data/Mask$1.nextInt
56         0.87   % itable stub
54         0.84   % org/weakref/nitro/operator/GroupingState.prepareSingleLongDirectGrouping
51         0.79   % Stub Generator jlong_disjoint_arraycopy_stub
51         0.79   % snappy::MemCopy64
50         0.78   % org/weakref/nitro/parquet/ColumnReader.filterDictLongs
50         0.78   % org/weakref/nitro/data/VectorAccess.combineNullsOr
49         0.76   % org/weakref/nitro/parquet/NitroParquetBatchSource.gatherLong
45         0.70   % jdk/internal/foreign/MemorySessionImpl.checkValidStateRaw
42         0.65   % org/weakref/nitro/parquet/RleReader.readUleb128
